Month,Open,High,Low,Close
February-1999,,,,1015.70,
March-1999,,,,1118.44,
April-1999,,,,969.99,
May-1999,,,,1136.32,
June-1999,,,,1190.42,
July-1999,,,,1323.68,
August-1999,,1510.61,,1485.82,
September-1999,1489.39,1560.11,1417.88,1517.77,
October-1999,1527.40,1682.20,1424.53,1446.52,
November-1999,1456.31,1583.08,1348.70,1573.84,
December-1999,1575.02,1800.86,1561.62,1791.44,
January-2000,1856.69,1988.01,1801.75,1933.76,
February-2000,1957.00,2485.87,1928.68,2155.72,
March-2000,2177.90,2344.43,1859.93,1905.25,
April-2000,1931.72,1961.78,1482.46,1540.22,
May-2000,1545.03,1577.92,1247.40,1413.03,
June-2000,1406.24,1632.95,1383.15,1554.15,
July-2000,1578.11,1624.07,1323.73,1392.19,
August-2000,1397.49,1479.45,1319.76,1477.46,
September-2000,1503.62,1565.67,1308.09,1329.47,
October-2000,1311.00,1353.24,1136.71,1230.77,
November-2000,1242.65,1344.06,1238.64,1321.78,
December-2000,1313.23,1459.88,1236.83,1304.66,
January-2001,1310.04,1433.64,1294.74,1409.03,
February-2001,1401.69,1480.99,1299.04,1367.22,
March-2001,1376.59,1408.59,1049.65,1080.10,
April-2001,1052.34,1120.92,929.09,1072.62,
May-2001,1087.65,1175.89,1052.55,1137.03,
June-2001,1138.53,1146.41,1006.19,1050.43,
July-2001,1053.86,1059.73,981.33,1007.38,
August-2001,1010.34,1022.70,,986.25,
September-2001,986.22,990.55,788.51,850.56,
October-2001,850.67,923.38,819.70,902.84,
November-2001,908.04,1041.99,908.04,1011.26,
December-2001,1013.81,1093.14,955.18,1005.82,
January-2002,1006.48,1062.42,999.84,1033.45,
February-2002,1039.12,1209.71,1038.97,1132.98,
March-2002,1133.63,1199.77,1133.18,1164.68,
April-2002,1168.34,1230.53,1160.28,1182.01,
May-2002,1191.32,1225.98,1106.33,1132.92,
June-2002,1146.00,1226.02,1146.00,1180.90,
July-2002,1183.83,1225.10,1059.33,1082.24,
August-2002,1084.43,1136.38,1065.97,1126.92,
September-2002,1134.69,1141.01,1054.11,1055.57,
October-2002,1052.62,1090.32,1020.05,1054.14,
November-2002,1058.56,1131.02,1052.96,1130.20,
December-2002,1136.23,1184.93,1119.41,1176.73,
January-2003,1178.71,1201.57,1128.27,1143.43,
February-2003,1145.80,1174.51,1129.26,1161.63,
March-2003,1166.78,1173.80,1069.08,1071.45,
April-2003,1069.00,1138.98,1051.60,1068.03,
May-2003,1066.84,1244.67,1066.84,1235.76,
June-2003,1235.03,1384.60,1231.88,1373.56,
July-2003,1375.30,1460.23,1344.85,1439.30,
August-2003,1443.85,1699.05,1435.99,1687.35,
September-2003,1695.91,1778.88,1571.10,1748.43,
October-2003,1748.99,1910.74,1745.79,1877.14,
November-2003,1887.28,2008.57,1857.27,1991.74,
December-2003,2002.43,2401.09,2002.43,2366.36,
January-2004,2376.01,2571.71,2184.49,2246.83,
February-2004,2250.09,2399.61,2146.22,2228.41,
March-2004,2228.66,2378.91,2095.55,2243.60,
April-2004,2239.49,2474.60,2239.49,2321.25,
May-2004,2317.68,2382.27,1659.74,1891.75,
June-2004,1906.24,1993.92,1822.20,1923.78,
July-2004,1928.73,2090.78,1877.88,2081.26,
August-2004,2088.56,2129.30,2027.38,2125.65,
September-2004,2127.60,2285.18,2121.94,2276.87,
October-2004,2278.01,2387.60,2269.35,2319.30,
November-2004,2321.35,2561.28,2309.52,2548.36,
December-2004,2554.16,2784.18,2529.43,2779.65,
January-2005,2791.56,2838.71,2534.85,2726.49,
February-2005,2736.14,2841.93,2712.24,2825.65,
March-2005,2829.57,2944.26,2646.05,2734.66,
April-2005,2738.79,2807.53,2602.76,2610.50,
May-2005,2622.52,2843.04,2599.80,2829.20,
June-2005,2832.50,2953.59,2807.30,2928.31,
July-2005,2924.10,3151.47,2917.81,3124.78,
August-2005,3122.90,3307.47,3102.11,3273.00,
September-2005,3278.94,3558.54,3278.94,3521.83,
October-2005,3531.97,3608.16,3111.33,3198.69,
November-2005,3229.05,3655.53,3199.47,3568.37,
December-2005,3575.45,3806.22,3563.26,3795.96,
January-2006,3803.63,4035.27,3752.19,4004.96,
February-2006,4016.71,4148.23,3936.93,4130.07,
March-2006,4130.14,4537.76,4122.82,4516.73,
April-2006,4538.13,4835.21,4413.61,4829.73,
May-2006,4855.61,5069.58,3873.67,4157.93,
June-2006,4185.41,4232.52,3360.85,4029.97,
July-2006,4037.29,4130.70,3684.70,4029.43,
August-2006,4028.19,4475.36,3986.79,4423.88,
September-2006,4426.74,4748.85,4365.30,4739.67,
October-2006,4750.37,5005.57,4666.50,4957.37,
November-2006,4966.11,5272.95,4958.71,5227.73,
December-2006,5241.02,5354.58,4848.24,5270.76,
January-2007,5269.98,5510.76,5132.87,5408.71,
February-2007,5425.12,5616.67,4878.86,4938.08,
March-2007,4955.28,5046.53,4656.90,4955.39,
April-2007,4877.65,5451.33,4732.42,5311.03,
May-2007,5354.63,5674.28,5230.55,5646.90,
June-2007,5669.80,5783.39,5417.54,5781.37,
July-2007,5796.78,6217.40,5785.60,6063.20,
August-2007,6016.93,6077.57,5390.71,5950.11,
September-2007,5975.41,6788.10,5961.64,6773.54,
October-2007,6792.93,7842.22,6655.49,7785.22,
November-2007,7880.34,8057.52,7296.63,7865.98,
December-2007,7943.25,8616.65,7907.29,8592.43,
January-2008,8620.10,8991.42,6124.82,7160.03,
February-2008,7216.35,7589.57,6603.60,7108.12,
March-2008,6991.67,6991.67,5773.51,6157.27,
April-2008,6197.26,6965.79,6024.18,6885.03,
May-2008,6977.67,7066.27,6427.23,6474.97,
June-2008,6525.63,6540.45,5199.65,5215.37,
July-2008,5224.80,5783.45,4862.30,5525.77,
August-2008,5441.26,5993.16,5424.47,5631.51,
September-2008,5588.18,5821.90,4650.37,4897.59,
October-2008,4942.68,5006.82,2899.28,3570.07,
November-2008,3691.04,3988.60,3097.91,3295.60,
December-2008,3313.97,3755.50,3103.47,3596.85,
January-2009,3618.00,3885.52,3190.15,3426.76,
February-2009,3404.67,3529.88,3155.42,3232.11,
March-2009,3187.12,3616.51,2961.26,3523.53,
April-2009,3535.18,4219.20,3482.58,4140.42,
May-2009,4232.99,5562.60,4232.99,5520.25,
June-2009,5602.13,5886.88,5281.42,5492.03,
July-2009,5505.98,5987.42,4983.95,5940.38,
August-2009,5963.67,6107.39,5600.61,6044.61,
September-2009,6068.65,6556.46,5932.85,6552.75,
October-2009,6568.90,6779.19,6126.03,6142.43,
November-2009,6104.84,6714.11,5927.59,6584.98,
December-2009,6620.84,6872.18,6529.80,6842.25,
January-2010,6839.38,7070.37,6338.25,6509.90,
February-2010,6477.83,6639.59,6280.99,6518.38,
March-2010,6576.07,6987.88,6576.07,6919.55,
April-2010,6952.74,7140.21,6863.81,7042.68,
May-2010,7009.94,7028.13,6396.74,6782.37,
June-2010,6769.03,7119.58,6634.30,7092.20,
July-2010,7061.59,7321.41,7009.83,7205.22,
August-2010,7249.77,7514.63,7227.39,7289.74,
September-2010,7322.52,8064.87,7322.52,7984.45,
October-2010,8018.42,8344.12,7950.12,8036.88,
November-2010,8095.04,8434.05,7411.68,7722.05,
December-2010,7726.39,7975.22,7421.12,7961.06,
January-2011,7989.28,8038.74,6999.44,7128.29,
February-2011,7152.97,7222.02,6647.92,6850.40,
March-2011,6888.55,7471.35,6888.55,7437.26,
April-2011,7440.05,7651.27,7381.56,7427.14,
May-2011,7449.52,7463.28,6932.82,7233.85,
June-2011,7240.14,7291.32,6789.01,7265.32,
July-2011,7296.61,7417.00,7103.90,7111.31,
August-2011,7148.11,7197.91,6165.06,6487.22,
September-2011,6559.20,6711.06,6208.73,6385.76,
October-2011,6338.96,6796.79,6135.65,6763.26,
November-2011,6723.25,6787.42,5899.25,6117.00,
December-2011,6226.60,6416.65,5683.02,5778.68,
January-2012,5797.33,6562.69,5734.21,6549.31,
February-2012,6545.14,7166.28,6522.13,6857.28,
March-2012,6844.63,7001.32,6556.03,6759.63,
April-2012,6769.94,6887.06,6585.99,6698.51,
May-2012,6732.03,6741.87,6129.37,6280.04,
June-2012,6268.76,6686.19,6088.62,6682.47,
July-2012,6695.99,6797.05,6407.78,6605.70,
August-2012,6602.82,6848.80,6560.62,6632.34,
September-2012,6640.17,7243.40,6582.88,7206.51,
October-2012,7221.74,7364.54,7070.76,7118.77,
November-2012,7120.24,7478.35,7057.34,7472.45,
December-2012,7480.17,7627.07,7460.59,7581.57,
January-2013,7613.36,7792.70,7600.10,7665.74,
February-2013,7673.22,7697.72,7138.74,7163.69,
March-2013,7175.22,7478.62,6976.75,7084.96,
April-2013,7105.97,7413.56,6872.16,7385.25,
May-2013,7374.61,7748.63,7374.61,7441.89,
June-2013,7463.18,7465.12,6868.43,7164.06,
July-2013,7166.52,7444.46,6888.21,6985.56,
August-2013,7027.92,7060.53,6301.27,6673.96,
September-2013,6700.73,7413.62,6539.15,7019.96,
October-2013,7040.23,7667.42,6978.73,7656.62,
November-2013,7663.98,7737.66,7348.20,7598.21,
December-2013,7609.06,7862.72,7558.21,7828.34,
January-2014,7850.35,7902.67,7401.20,7499.02,
February-2014,7481.75,7714.56,7320.93,7709.75,
March-2014,7704.83,8315.58,7648.69,8295.26,
April-2014,8318.52,8536.72,8259.00,8342.15,
May-2014,8369.45,9578.21,8296.19,9206.01,
June-2014,9254.33,9891.69,9233.01,9791.34,
July-2014,9816.18,10055.76,9460.05,9831.51,
August-2014,9777.94,10145.51,9606.24,10096.08,
September-2014,10127.42,10478.05,9972.19,10173.26,
October-2014,10189.01,10602.46,9840.84,10594.89,
November-2014,10628.58,10997.43,10583.35,10956.16,
December-2014,10978.89,11089.32,10154.40,10721.62,
January-2015,10720.05,11544.40,10457.44,11346.24,
February-2015,11348.93,11506.04,10899.34,11454.35,
March-2015,11511.99,11764.80,10733.92,11048.75,
April-2015,11048.98,11567.60,10613.36,10696.83,
May-2015,10763.48,11072.84,10411.97,11023.76,
June-2015,11003.38,11054.86,10354.81,10903.53,
July-2015,10920.36,11340.45,10912.86,11233.42,
August-2015,11238.20,11438.18,10031.72,10536.38,
September-2015,10480.25,10577.34,9931.88,10498.27,
October-2015,10551.05,10994.76,10495.71,10671.58,
November-2015,10674.82,10747.69,10264.44,10580.88,
December-2015,10602.87,10646.36,10110.55,10634.22,
January-2016,10633.25,10691.89,9567.77,10014.03,
February-2016,10061.42,10077.14,9011.98,9206.02,
March-2016,9243.88,10211.26,9239.71,10185.12,
April-2016,10181.87,10578.96,9980.36,10406.12,
May-2016,10399.94,10816.18,10206.43,10761.49,
June-2016,10773.55,11045.33,10479.26,11029.45,
July-2016,11052.77,11633.37,11052.72,11585.96,
August-2016,11614.75,11880.02,11404.92,11834.89,
September-2016,11840.57,12083.11,11552.51,11700.65,
October-2016,11750.62,12032.26,11668.62,11878.89,
November-2016,11896.11,11926.95,10675.77,11195.09,
December-2016,11232.89,11249.60,10617.28,11036.44,
January-2017,11071.08,11825.55,11005.66,11659.94,
February-2017,11673.70,12270.70,11643.62,12176.95,
March-2017,12207.60,12650.57,12101.74,12631.90,
April-2017,12674.13,13053.04,12616.53,12979.24,
May-2017,13016.89,13288.81,12781.06,13199.15,
June-2017,13198.12,13431.53,13052.34,13178.45,
July-2017,13253.59,13947.56,13211.19,13897.23,
August-2017,13934.41,13968.92,13245.92,13762.13,
September-2017,13781.37,14216.92,13427.95,13610.70,
October-2017,13704.23,14522.24,13684.23,14485.57,
November-2017,14544.80,14741.48,14164.90,14493.58,
December-2017,14536.18,15015.22,14207.77,15002.73,
January-2018,15020.45,15660.94,14837.22,15347.19,
February-2018,15380.64,15450.21,14209.33,14670.49,
March-2018,14666.15,14727.78,13856.31,14125.53,
April-2018,14161.85,15064.12,14159.26,15047.73,
May-2018,15102.44,15109.38,14351.64,14765.69,
June-2018,14784.94,14936.98,14314.91,14528.54,
July-2018,14578.53,15327.53,14379.24,15314.81,
August-2018,15340.55,15906.13,15205.80,15846.20,
September-2018,15933.48,15937.92,14337.77,14445.89,
October-2018,14457.23,14564.81,13287.30,13881.71,
November-2018,13954.24,14481.82,13874.76,14429.00,
December-2018,14501.95,14681.14,13735.91,14540.39,
January-2019,14572.46,14595.97,14001.25,14285.11,
February-2019,14319.80,14553.39,13839.50,14196.80,
March-2019,14247.43,15316.93,14246.80,15304.57,
April-2019,15369.60,15570.55,15170.57,15293.75,
May-2019,15302.21,15657.45,14424.10,15517.90,
June-2019,15551.89,15742.11,15008.73,15291.70,
July-2019,15342.83,15527.12,14144.39,14324.12,
August-2019,14296.83,14424.42,13678.41,14234.07,
September-2019,14185.46,15151.94,13860.19,14810.02,
October-2019,14869.76,15456.77,14291.12,15387.13,
November-2019,15406.92,15676.36,15228.68,15567.67,
December-2019,15644.73,15786.44,15193.17,15667.44,
January-2020,15699.53,15734.92,15674.02,15694.44,
